Plugin Time of Day (Local),Session Status,1-30 min,31-60 min,61-90 min,91-120 min,121-150 min,151-180 min,181-210 min,211-240 min,241-270 min,271-300 min,301-330 min,331-360 min,361-390 min,391-420 min,421-450 min,451-480 min,481-510 min,511-540 min,541-570 min,571-600 min,601-630 min,631-660 min,661-690 min,691-720 min,721-750 min,751-780 min,781-810 min,811-840 min,841-870 min,871-900 min,901-930 min,931-960 min,961-990 min,991-1020 min,1021-1050 min,1051-1080 min,1081-1110 min,1111-1140 min,1141-1170 min,1171-1200 min,1201-1230 min,1231-1260 min,1261-1290 min,1291-1320 min,1321-1350 min,1351-1380 min,1381-1410 min,1411-1440 min,1441-1470 min,1471-1500 min,1501-1530 min,1531-1560 min,1561-1590 min,1591-1620 min,1621-1650 min,1651-1680 min,1681-1710 min,1711-1740 min,1741-1770 min,1771-1800 min,1801-1830 min,1831-1860 min,1861-1890 min,1891-1920 min,1921-1950 min,1951-1980 min,1981-2010 min,2011-2040 min,2041-2070 min,2071-2100 min,2101-2130 min,2131-2160 min,2161-2190 min,2191-2220 min,2221-2250 min,2251-2280 min,2281-2310 min,2311-2340 min,2341-2370 min,2371-2400 min,2401-2430 min,2431-2460 min,2461-2490 min,2491-2520 min,2521-2550 min,2551-2580 min,2581-2610 min,2611-2640 min,2641-2670 min,2671-2700 min,2701-2730 min,2731-2760 min,2761-2790 min,2791-2820 min,2821-2850 min,2851-2880 min
00:00,Plugged In,2806,2797,2786,2780,2774,2772,2768,2767,2765,2758,2750,2721,2676,2625,2478,2282,2027,1769,1527,1317,1124,949,804,699,599,517,462,404,363,314,292,261,239,221,191,167,144,131,118,112,104,99,95,93,91,90,89,86,86,86,86,86,86,86,85,85,83,83,83,82,82,78,77,73,63,59,58,52,46,42,36,36,35,33,28,26,25,23,22,21,21,20,17,12,11,9,8,7,6,5,4,2,2,0,0,0
00:00,Charging,2651,2618,2562,2466,2329,2196,2025,1852,1648,1469,1243,1068,832,678,509,404,299,231,173,138,101,72,60,44,36,31,23,22,19,13,10,6,7,5,5,3,2,1,2,3,2,2,1,4,7,6,9,4,4,3,3,3,3,2,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00:30,Plugged In,1629,1624,1618,1614,1609,1607,1607,1606,1603,1596,1579,1559,1520,1458,1349,1237,1094,981,839,743,651,572,476,412,345,304,276,251,222,195,173,160,146,134,118,106,93,87,79,75,73,71,69,68,66,66,66,66,65,65,65,65,65,65,65,64,64,63,61,59,57,55,52,50,44,39,37,34,28,25,23,19,15,14,10,10,9,7,7,6,5,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0
00:30,Charging,1541,1510,1457,1398,1324,1236,1129,1037,952,846,713,581,494,385,299,225,147,108,83,62,52,42,33,26,23,18,9,6,4,5,2,2,2,1,1,1,1,2,2,2,3,4,3,3,3,3,3,4,3,3,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01:00,Plugged In,1211,1204,1199,1198,1198,1197,1195,1193,1188,1166,1156,1133,1087,1025,922,839,728,639,579,508,449,402,361,321,282,254,237,213,167,151,138,127,108,101,87,82,79,72,66,64,62,58,57,57,57,56,56,56,56,56,56,55,55,55,55,55,54,54,52,51,49,45,42,40,37,33,30,23,20,17,14,13,13,11,11,11,7,6,6,6,6,5,5,5,5,5,5,4,2,0,0,0,0,0,0,0
01:00,Charging,1124,1108,1103,1079,1024,958,857,764,691,600,477,408,332,272,206,157,122,94,70,55,44,36,27,24,19,15,13,7,5,5,1,1,1,1,2,2,1,0,0,0,2,4,2,2,3,2,5,4,3,3,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01:30,Plugged In,754,752,752,752,750,750,749,746,735,727,709,678,626,584,540,497,447,406,363,321,271,240,202,180,157,138,120,109,97,86,77,67,62,56,47,42,39,37,37,34,33,31,30,30,29,28,28,27,27,27,27,27,27,27,27,27,26,26,25,23,21,18,16,14,13,11,11,11,10,10,9,8,7,7,6,6,6,5,4,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0
01:30,Charging,705,690,674,651,615,578,535,475,418,349,312,268,209,161,122,102,77,58,48,42,31,26,20,13,13,10,7,4,6,3,2,2,1,2,0,0,0,0,0,0,1,1,2,1,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02:00,Plugged In,511,508,508,508,508,507,506,488,479,471,442,418,384,367,340,306,275,236,211,188,161,146,125,105,91,77,73,72,62,60,54,51,44,39,38,32,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,26,26,25,23,21,21,20,18,17,17,17,13,10,10,10,8,8,7,7,7,7,6,5,5,4,3,3,3,3,2,2,2,1,0,0,0,0,0
02:00,Charging,477,467,465,456,442,413,375,322,281,245,210,176,129,108,84,60,48,37,26,18,10,8,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
